Player,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ALLSTAR
Andrew Bynum\bynuman01,C,26,26,19,516,94,225,0.418,0,0,,94,225,0.418,0.418,37,49,0.755,53,92,145,29,6,29,34,31,225,0
Andrew Bynum\bynuman01,C,26,24,19,480,85,203,0.419,0,0,,85,203,0.419,0.419,32,42,0.762,47,79,126,27,6,28,30,28,202,0
Andrew Bynum\bynuman01,C,26,2,0,36,9,22,0.409,0,0,,9,22,0.409,0.409,5,7,0.714,6,13,19,2,0,1,4,3,23,0
Will Bynum\bynumwi01,PG,31,56,3,1054,184,430,0.428,20,62,0.323,164,368,0.446,0.451,97,121,0.802,24,75,99,216,39,7,103,121,485,0
Nick Calathes\calatni01,SG,24,71,7,1173,142,311,0.457,19,61,0.311,123,250,0.492,0.487,44,72,0.611,23,114,137,207,66,8,101,117,347,0
Jose Calderon\caldejo01,PG,32,81,81,2468,341,748,0.456,191,425,0.449,150,323,0.464,0.584,52,63,0.825,29,163,192,377,69,11,103,136,925,0
Kentavious Caldwell-Pope\caldwke01,SG,20,80,41,1583,182,460,0.396,59,185,0.319,123,275,0.447,0.46,47,61,0.77,38,118,156,55,75,12,28,145,470,0
Isaiah Canaan\canaais01,PG,22,22,0,252,31,87,0.356,18,55,0.327,13,32,0.406,0.46,21,29,0.724,7,17,24,22,8,4,21,25,101,0
DeMarre Carroll\carrode01,SF,27,73,73,2341,302,642,0.47,97,268,0.362,205,374,0.548,0.546,109,141,0.773,107,296,403,134,108,21,79,188,810,0
Vince Carter\cartevi01,SG,37,81,0,1973,330,811,0.407,146,371,0.394,184,440,0.418,0.497,161,196,0.821,67,217,284,212,61,35,108,209,967,0
Michael Carter-Williams\cartemi01,PG,22,70,70,2414,427,1054,0.405,55,208,0.264,372,846,0.44,0.431,258,367,0.703,101,336,437,441,130,43,247,213,1167,0
Omri Casspi\casspom01,PF,25,71,2,1283,173,410,0.422,61,176,0.347,112,234,0.479,0.496,83,122,0.68,55,205,260,88,44,14,72,100,490,0
Mario Chalmers\chalmma01,PG,27,73,73,2178,254,560,0.454,87,226,0.385,167,334,0.5,0.531,121,163,0.742,41,173,214,357,119,16,162,210,716,0
Tyson Chandler\chandty01,C,31,55,55,1662,191,322,0.593,0,1,0,191,321,0.595,0.593,98,155,0.632,159,370,529,59,36,63,71,145,480,0
Wilson Chandler\chandwi01,SF,26,62,55,1927,307,738,0.416,122,351,0.348,185,387,0.478,0.499,110,152,0.724,58,236,294,114,46,31,79,193,846,0
Josh Childress\childjo01,SF,30,4,0,24,0,0,,0,0,,0,0,,,0,0,,0,3,3,2,1,0,1,1,0,0
Dionte Christmas\chrisdi01,SF,27,31,0,198,22,62,0.355,9,31,0.29,13,31,0.419,0.427,18,24,0.75,13,25,38,8,2,3,6,19,71,0
Earl Clark\clarkea01,PF,26,54,17,768,97,261,0.372,41,122,0.336,56,139,0.403,0.45,22,34,0.647,22,121,143,18,17,25,31,67,257,0
Earl Clark\clarkea01,PF,26,45,17,698,90,240,0.375,40,116,0.345,50,124,0.403,0.458,14,24,0.583,20,107,127,16,16,19,30,61,234,0
Earl Clark\clarkea01,PF,26,9,0,70,7,21,0.333,1,6,0.167,6,15,0.4,0.357,8,10,0.8,2,14,16,2,1,6,1,6,23,0
Ian Clark\clarkia01,SG,22,23,0,172,26,67,0.388,11,31,0.355,15,36,0.417,0.47,5,7,0.714,3,16,19,15,8,2,14,24,68,0
Victor Claver\clavevi01,SF,25,21,0,184,17,42,0.405,3,18,0.167,14,24,0.583,0.44,10,11,0.909,9,30,39,12,3,3,11,16,47,0
Norris Cole\coleno01,PG,25,82,6,2014,207,500,0.414,60,174,0.345,147,326,0.451,0.474,53,68,0.779,17,143,160,248,77,5,127,156,527,0
Jason Collins\collija04,C,35,22,1,172,11,24,0.458,0,3,0,11,21,0.524,0.458,3,4,0.75,7,12,19,4,8,1,7,30,25,0
Darren Collison\collida01,PG,26,80,35,2069,324,694,0.467,71,189,0.376,253,505,0.501,0.518,192,224,0.857,47,141,188,297,93,15,132,150,911,0
Nick Collison\collini01,PF,33,81,0,1353,134,241,0.556,4,17,0.235,130,224,0.58,0.564,66,93,0.71,116,177,293,104,30,28,71,187,338,0
Mike Conley\conlemi01,PG,26,73,73,2446,463,1030,0.45,105,291,0.361,358,739,0.484,0.5,225,276,0.815,41,172,213,441,110,13,150,141,1256,0
Chris Copeland\copelch01,SF,29,41,0,265,55,117,0.47,33,79,0.418,22,38,0.579,0.611,10,14,0.714,7,25,32,18,3,7,14,38,153,0
DeMarcus Cousins\couside01,C,23,71,71,2298,591,1191,0.496,0,7,0,591,1184,0.499,0.496,432,595,0.726,218,613,831,207,109,91,251,270,1614,1
Robert Covington\covinro01,SF,23,7,0,34,6,14,0.429,4,11,0.364,2,3,0.667,0.571,0,0,,2,3,5,0,2,0,1,3,16,0
Allen Crabbe\crabbal01,SG,21,15,0,100,12,33,0.364,6,14,0.429,6,19,0.316,0.455,3,4,0.75,1,8,9,6,2,1,3,10,33,0
Jamal Crawford\crawfja01,SG,33,69,24,2094,421,1011,0.416,161,446,0.361,260,565,0.46,0.496,279,322,0.866,34,124,158,223,59,12,135,120,1282,0
Jordan Crawford\crawfjo02,SG-PG,25,81,35,1859,327,788,0.415,90,285,0.316,237,503,0.471,0.472,146,169,0.864,28,155,183,281,47,5,134,120,890,0
Jordan Crawford\crawfjo02,PG,25,39,35,1198,188,455,0.413,50,157,0.318,138,298,0.463,0.468,110,126,0.873,18,102,120,224,34,3,84,76,536,0
Jordan Crawford\crawfjo02,SG,25,42,0,661,139,333,0.417,40,128,0.313,99,205,0.483,0.477,36,43,0.837,10,53,63,57,13,2,50,44,354,0
Jae Crowder\crowdja01,SF,23,78,8,1254,130,296,0.439,50,151,0.331,80,145,0.552,0.524,46,61,0.754,46,148,194,60,59,21,41,100,356,0
Dante Cunningham\cunnida01,PF,26,81,7,1635,236,509,0.464,0,5,0,236,504,0.468,0.464,38,67,0.567,112,218,330,83,62,58,42,146,510,0
Jared Cunningham\cunnija01,SG,22,13,0,80,6,21,0.286,1,7,0.143,5,14,0.357,0.31,13,16,0.813,1,5,6,8,3,0,2,16,26,0
Jared Cunningham\cunnija01,SG,22,5,0,22,1,2,0.5,0,1,0,1,1,1,0.5,0,2,0,0,1,1,3,0,0,2,3,2,0
Jared Cunningham\cunnija01,SG,22,8,0,58,5,19,0.263,1,6,0.167,4,13,0.308,0.289,13,14,0.929,1,4,5,5,3,0,0,13,24,0
Seth Curry\curryse01,PG,23,2,0,13,1,3,0.333,1,1,1,0,2,0,0.5,0,0,,0,1,1,0,2,0,0,0,3,0
Seth Curry\curryse01,PG,23,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0
Seth Curry\curryse01,PG,23,1,0,9,1,3,0.333,1,1,1,0,2,0,0.5,0,0,,0,1,1,0,2,0,0,0,3,0
Stephen Curry\curryst01,PG,25,78,78,2846,652,1383,0.471,261,615,0.424,391,768,0.509,0.566,308,348,0.885,46,288,334,666,128,14,294,194,1873,1
Samuel Dalembert\dalemsa01,C,32,80,68,1614,214,377,0.568,0,1,0,214,376,0.569,0.568,101,137,0.737,200,341,541,38,41,94,90,210,529,0
Troy Daniels\danietr01,SG,22,5,1,75,15,31,0.484,12,25,0.48,3,6,0.5,0.677,0,0,,0,4,4,5,0,0,3,6,42,0
Luigi Datome\datomlu01,SF,26,34,0,238,34,97,0.351,7,39,0.179,27,58,0.466,0.387,8,10,0.8,14,32,46,11,6,1,11,20,83,0
Brandon Davies\daviebr01,PF,22,51,0,575,54,128,0.422,2,10,0.2,52,118,0.441,0.43,34,53,0.642,38,71,109,28,24,8,35,92,144,0
Anthony Davis\davisan02,PF,20,67,66,2358,522,1005,0.519,2,9,0.222,520,996,0.522,0.52,348,440,0.791,207,466,673,105,89,189,109,200,1394,1
Ed Davis\davised01,PF,24,63,4,956,155,290,0.534,0,0,,155,290,0.534,0.534,47,89,0.528,92,168,260,27,17,43,40,114,357,0
Glen Davis\davisgl01,PF,28,68,44,1662,271,593,0.457,4,11,0.364,267,582,0.459,0.46,95,137,0.693,108,243,351,77,58,29,76,159,641,0
Glen Davis\davisgl01,PF,28,45,43,1354,232,512,0.453,4,10,0.4,228,502,0.454,0.457,77,114,0.675,87,195,282,70,46,22,59,111,545,0
Glen Davis\davisgl01,PF,28,23,1,308,39,81,0.481,0,1,0,39,80,0.488,0.481,18,23,0.783,21,48,69,7,12,7,17,48,96,0
Austin Daye\dayeau01,SF,25,22,1,148,24,68,0.353,12,37,0.324,12,31,0.387,0.441,6,10,0.6,5,22,27,8,4,4,5,18,66,0
Austin Daye\dayeau01,SF,25,8,0,33,3,13,0.231,0,8,0,3,5,0.6,0.231,2,3,0.667,2,5,7,2,0,0,0,4,8,0
Austin Daye\dayeau01,SF,25,14,1,115,21,55,0.382,12,29,0.414,9,26,0.346,0.491,4,7,0.571,3,17,20,6,4,4,5,14,58,0
Nando De Colo\decolna01,SF,26,47,3,494,64,153,0.418,18,53,0.34,46,100,0.46,0.477,31,35,0.886,14,59,73,65,22,6,35,48,177,0
Nando De Colo\decolna01,SF,26,26,3,301,42,93,0.452,10,31,0.323,32,62,0.516,0.505,18,22,0.818,6,39,45,32,15,3,21,25,112,0
Nando De Colo\decolna01,SF,26,21,0,193,22,60,0.367,8,22,0.364,14,38,0.368,0.433,13,13,1,8,20,28,33,7,3,14,23,65,0
Dewayne Dedmon\dedmode01,C,24,31,6,390,38,83,0.458,0,0,,38,83,0.458,0.458,21,32,0.656,38,89,127,5,7,22,18,66,97,0
Dewayne Dedmon\dedmode01,C,24,4,0,6,0,1,0,0,0,,0,1,0,0,1,2,0.5,0,0,0,0,0,0,0,1,1,0
Dewayne Dedmon\dedmode01,C,24,11,0,150,15,29,0.517,0,0,,15,29,0.517,0.517,7,13,0.538,11,38,49,3,0,9,9,28,37,0
Dewayne Dedmon\dedmode01,C,24,16,6,234,23,53,0.434,0,0,,23,53,0.434,0.434,13,17,0.765,27,51,78,2,7,13,9,37,59,0
Matthew Dellavedova\dellama01,SG,23,72,4,1271,122,296,0.412,57,155,0.368,65,141,0.461,0.508,38,48,0.792,29,94,123,187,33,5,60,121,339,0
Luol Deng\denglu01,SF,28,63,63,2213,371,860,0.431,57,189,0.302,314,671,0.468,0.465,212,268,0.791,99,262,361,183,62,9,114,111,1011,0
